WASX7357I: By request, this scripting client is not connected to any server process. Certain configuration and application operations will be available in local mode.
WASX7303I: The following options are passed to the scripting environment and are available as arguments that are stored in the argv variable: "[-WAuJ]"
# of types: 569  Lengths: min/max = 3/43
                           AccessPointGroup : DefaultAccessPointGroup(cells/ragibsonNode01Cell|coregroupbridge.xml#AccessPointGroup_1) 
                                              NonPersistentMapping(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829356)
                                              Password(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829000)
                                              Password(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829016)
                                              Password(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829034)
                                              Password(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829260)
                                              Password(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829276)
                                              Password(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829294)
                                              Password(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829321)
                                              Password(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829337)
                                              Password(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829355)
                                              PersistentMapping(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829002)
                                              PersistentMapping(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829018)
                                              PersistentMapping(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829036)
                                              PersistentMapping(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829262)
                                              PersistentMapping(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829278)
                                              PersistentMapping(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829296)
                                              PersistentMapping(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829323)
                                              PersistentMapping(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829339)
                                              PersistentMapping(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829357)
                                              Priority(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829053)
                                              Priority(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829060)
                                              Priority(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829313)
                                              Priority(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829320)
                                              Priority(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829374)
                                              Priority(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829381)
                                              ProviderEndpoints(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829009)
                                              ProviderEndpoints(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829026)
                                              ProviderEndpoints(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829044)
                                              ProviderEndpoints(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829269)
                                              ProviderEndpoints(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829286)
                                              ProviderEndpoints(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829304)
                                              ProviderEndpoints(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829330)
                                              ProviderEndpoints(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829347)
                                              ProviderEndpoints(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829365)
                                              QueueName(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829050)
                                              QueueName(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829310)
                                              QueueName(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829371)
                                              ReadAhead(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829003)
                                              ReadAhead(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829020)
                                              ReadAhead(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829038)
                                              ReadAhead(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829054)
                                              ReadAhead(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829061)
                                              ReadAhead(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829263)
                                              ReadAhead(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829280)
                                              ReadAhead(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829298)
                                              ReadAhead(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829314)
                                              ReadAhead(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829321)
                                              ReadAhead(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829324)
                                              ReadAhead(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829341)
                                              ReadAhead(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829359)
                                              ReadAhead(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829375)
                                              ReadAhead(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829382)
                                              RemoteProtocol(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829007)
                                              RemoteProtocol(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829024)
                                              RemoteProtocol(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829042)
                                              RemoteProtocol(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829267)
                                              RemoteProtocol(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829284)
                                              RemoteProtocol(cells/ragibsonNode01Cell/nodes/ragibsonNode00|resources.xml#ConfigProperty_1219933829302)
                                              RemoteProtocol(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829328)
                                              RemoteProtocol(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829345)
                                              RemoteProtocol(cells/ragibsonNode01Cell|resources.xml#ConfigProperty_1219933829363)
                                              ShareDataSourceWithCMP(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829012)
                                              ShareDataSourceWithCMP(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|resources.xml#ConfigProperty_1219933829029)
